Epoch,Ortho,Phono,Length,Probability,MeanRT,Trained_Count,Cosine_Similarity,Mean_Squared_Error,Euclidean_Distance,Cross_Entropy,Exported_Pronunciation,Accuracy_Max_CS,Accuracy_Min_MSE,Accuracy_Min_ED,Accuracy_Min_CE,Accuracy_Pronunciation,Hidden_Cosine_Similarity,Hidden_Mean_Squared_Error,Hidden_Euclidean_Distance,Hidden_Cross_Entropy
None,class,klas,5,0.6725,644,0,0.9996818,0.00048746,0.3647967,0.001723008,klas_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.286028,0.86875415,51.118584,13.499859
None,catch,kaC,5,0.6015,619.2758621,0,0.99999464,8.70E-06,0.048748914,0.000337255,kaC__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.435287,0.7522719,42.723446,12.930477
None,down,d0n,4,0.7295,641.0357143,0,0.99999493,8.79E-06,0.04900018,0.000357487,d0n__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.437866,0.76112527,43.28108,12.771037
None,choose,Cuz,6,0.6405,684.1923077,0,0.9994678,0.000894761,0.49423647,0.005072997,Cuz__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.4396,0.7095095,42.89461,12.328389
None,dark,dArk,4,0.6585,555.1481481,0,0.99999726,4.25E-06,0.034060825,0.000161106,dArk_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.311804,0.870698,48.603165,13.421581
None,cool,kul,4,0.6405,610.030303,0,0.9999832,2.82E-05,0.08779801,0.000698611,kul__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.447464,0.71708053,42.04627,12.291863
None,four,fOr,4,0.6675,676.4814815,0,0.9978803,0.003521307,0.9804677,0.012603595,fUr__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.52208,0.6967771,41.59608,12.41223
None,come,kVm,4,0.7175,543.1111111,0,0.9981448,0.003043159,0.9114727,0.008836076,kem__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.386596,0.77582693,44.712376,12.803774
None,did,dId,3,0.7425,651.9642857,0,0.9999999,1.73E-07,0.006878327,5.73E-05,dId__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.461762,0.75023764,43.000294,12.650188
None,days,dez,4,0.6985,607.4814815,0,0.99998486,2.54E-05,0.083257064,0.000390848,dez__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.448763,0.74884886,42.737392,12.687872
None,gone,gOn,4,0.643,576.3103448,0,0.99752945,0.004119708,1.0605094,0.018220466,gon__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.358401,0.7980857,45.180862,12.84011
None,do,du,2,0.806,582.8148148,0,0.99992347,0.000136988,0.19338514,0.001345655,du___________,FALSE,FALSE,FALSE,FALSE,TRUE,11.580536,0.6660652,38.61462,12.204057
None,fact,fakt,4,0.7065,601.9285714,0,0.99999475,7.89E-06,0.046418704,0.00023229,fakt_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.341072,0.82355124,47.724113,13.106325
None,dear,dIr,4,0.6145,687.1470588,0,0.9998214,0.000295952,0.28424436,0.001825948,dIr__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.4946575,0.6954981,41.4271,12.562299
None,good,gUd,4,0.7675,689.7741935,0,0.9990638,0.00154526,0.64950436,0.003990963,gud__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.432525,0.7411162,42.3429,12.599177
None,does,dVz,4,0.7585,626.6551724,0,0.9915906,0.014116913,1.9631397,0.06644839,doz__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.451815,0.7256142,42.955437,12.55696
None,got,gAt,3,0.7305,594.6153846,0,0.9999992,1.28E-06,0.018677529,0.00017238,gAt__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.474254,0.720212,42.08514,12.502796
None,five,f!v,4,0.6525,577.3333333,0,0.9999975,4.28E-06,0.034165785,0.000195832,f!v__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.452825,0.7209215,42.26316,12.510481
None,head,hEd,4,0.68,606.7096774,0,0.9997995,0.00032475,0.297753,0.002195953,hEd__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.514788,0.6814261,40.79579,12.318067
None,done,dVn,4,0.7035,593.2413793,0,0.99464834,0.008971974,1.5650396,0.0243093,don__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.416013,0.7651141,43.213017,12.841692
None,group,grup,5,0.728,565.5357143,0,0.9999997,5.19E-07,0.011905892,0.00012374,grup_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.380455,0.80462426,47.591427,13.238048
None,flat,flat,4,0.609,554.4482759,0,0.99995583,6.76E-05,0.13586421,0.000750421,flat_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.38238,0.8004271,46.907974,13.119886
None,how,h0,3,0.776,574.4333333,0,0.999914,0.000152571,0.20408763,0.001716375,h0___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.586657,0.6355936,37.892025,11.999819
None,foot,fUt,4,0.6045,668.3666667,0,0.9996838,0.000521405,0.37728432,0.001888177,fUt__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.421934,0.7524189,44.021812,12.638115
None,him,hIm,3,0.741,541.1333333,0,0.99994236,9.41E-05,0.16025826,0.000718386,hIm__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.515274,0.7029671,41.786503,12.379955
None,flew,flu,4,0.5255,617.3103448,0,0.9999995,8.14E-07,0.014906343,0.000132614,flu__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.536183,0.6823901,42.087082,12.521668
None,know,no,4,0.7795,573.2068966,0,0.9999212,0.000143204,0.19772395,0.002100766,no___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.576569,0.65093017,37.870594,12.291416
None,give,gIv,4,0.7175,648.5172414,0,0.9991657,0.001363814,0.6101813,0.005482067,gIv__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.405697,0.7517689,42.90857,12.618784
None,main,men,4,0.6605,737.6428571,0,0.99999946,8.47E-07,0.015202209,0.000122167,men__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.424003,0.79465383,44.19442,13.167374
None,form,fOrm,4,0.684,633.5333333,0,0.999992,1.24E-05,0.058237344,0.000442036,fOrm_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.369652,0.8441414,48.691154,13.292191
None,known,non,5,0.6675,626.2142857,0,0.99900913,0.001688059,0.6788521,0.006889403,nOn__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.54314,0.6736287,40.537006,12.451216
None,great,gret,5,0.7235,604.8846154,0,0.9997169,0.000431689,0.34329444,0.002094065,gret_________,FALSE,FALSE,FALSE,FALSE,TRUE,11.327172,0.8205341,49.379993,13.184566
None,out,0t,3,0.795,607.2903226,0,0.9999471,9.58E-05,0.16169213,0.001484058,0t___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.576846,0.6379292,38.76239,12.06261
None,go,go,2,0.746,524.0714286,0,0.9999973,4.90E-06,0.03658807,0.000353592,go___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.587731,0.65220505,39.343304,12.131332
None,love,lVv,4,0.701,531.1111111,0,0.99991554,0.000141477,0.19652803,0.001522159,lVv__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.423795,0.74716437,42.76892,12.749884
None,have,hav,4,0.846,585.9666667,0,0.9951733,0.007819636,1.461082,0.021823967,hev__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.454594,0.72436136,42.019646,12.455057
None,page,peJ,4,0.698,557.0689655,0,0.9999888,1.84E-05,0.07082842,0.000607423,peJ__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.443143,0.73670435,42.68793,12.650005
None,goes,goz,4,0.67,602.3333333,0,0.9999857,2.41E-05,0.08117108,0.000675975,goz__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.425122,0.7438849,43.97303,12.541729
None,low,lo,3,0.668,597.5483871,0,0.99999696,5.50E-06,0.03874168,0.000294549,lo___________,FALSE,FALSE,FALSE,FALSE,TRUE,11.575502,0.65128124,38.178158,12.246903
None,move,muv,4,0.6645,716.8387097,0,0.99955446,0.000747614,0.45177278,0.003033883,muv__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.414394,0.7694696,43.549496,12.988136
None,place,ples,5,0.709,620.7333333,0,0.9999116,0.000137608,0.19382231,0.001219158,ples_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.27606,0.87788737,50.790333,13.840875
None,grow,gro,4,0.606,584.0740741,0,0.99998385,2.68E-05,0.08554302,0.0004519,gro__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.518856,0.70167714,41.940895,12.578982
None,near,nIr,4,0.6635,561.3571429,0,0.99997973,3.41E-05,0.09648439,0.000564137,nIr__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.496396,0.70076627,41.49085,12.628716
None,pull,pUl,4,0.6125,551.8,0,0.9995737,0.000709403,0.44007605,0.003418229,pUl__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.469479,0.73236233,43.32584,12.710525
None,see,si,3,0.7635,766.8,0,0.9998077,0.000342509,0.30578586,0.001600131,si___________,FALSE,FALSE,FALSE,FALSE,TRUE,11.632551,0.59268814,35.768642,11.975635
None,here,hIr,4,0.754,591.8275862,0,0.99960387,0.000644421,0.41943637,0.004144033,hIr__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.543224,0.64138216,39.50461,12.102006
None,now,n0,3,0.765,582.3793103,0,0.99841464,0.002866766,0.8846621,0.007859448,n0___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.549564,0.6829023,39.618412,12.490155
None,put,pUt,3,0.716,610.5714286,0,0.99481446,0.008488341,1.5222737,0.022793628,pEt__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.499426,0.69606704,41.809326,12.34019
None,soon,sun,4,0.6705,664.8846154,0,0.9998743,0.000213339,0.24133262,0.001724475,sun__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.435591,0.7411759,42.38207,12.600655
None,home,hom,4,0.708,539.8333333,0,0.9999617,6.32E-05,0.13133635,0.001125603,hom__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.458412,0.72463816,42.58684,12.485191
None,one,wVn,3,0.8085,571.1071429,0,0.9941942,0.009652409,1.6233014,0.041120958,AVn__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.532198,0.7028057,42.489105,12.520744
None,said,sEd,4,0.7385,681.137931,0,0.9979593,0.003387121,0.9616049,0.012173097,sed__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.481257,0.7200129,41.224884,12.744559
None,stop,stAp,4,0.674,633.9375,0,0.99999946,8.47E-07,0.015206098,9.39E-05,stAp_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.371886,0.81397235,47.311848,13.245461
None,meat,mit,4,0.5805,681.6666667,0,0.9999877,2.05E-05,0.07488229,0.000553541,mit__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.427681,0.7597417,42.78803,12.91857
None,our,0r,3,0.7585,592.3333333,0,0.99563354,0.007852238,1.4641246,0.023765126,or___________,FALSE,FALSE,FALSE,FALSE,FALSE,11.604784,0.62542635,38.14493,12.071124
None,says,sEz,4,0.71,727.1,0,0.99801105,0.003331839,0.9537254,0.011324672,sez__________,TRUE,TRUE,TRUE,TRUE,FALSE,11.507938,0.69608647,40.740826,12.451477
None,tell,tEl,4,0.7105,622.6785714,0,0.9999984,2.60E-06,0.026628336,0.000205581,tEl__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.455074,0.7493666,43.426636,12.894775
None,paid,ped,4,0.641,555.4137931,0,0.9999661,5.56E-05,0.123177156,0.000674447,ped__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.459726,0.7370977,41.6428,12.793452
None,own,on,3,0.728,582.6428571,0,0.9997058,0.00053066,0.38061818,0.004216813,on___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.61447,0.63796335,38.984287,12.292286
None,shall,Sal,5,0.65,655.6296296,0,0.9987332,0.002106296,0.7582999,0.007070966,Sal__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.536007,0.67363566,40.358917,12.3583555
None,week,wik,4,0.68,670.3333333,0,0.99998796,1.94E-05,0.07274661,0.000520114,wik__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.494261,0.70106,41.68407,12.45531
None,plant,plant,5,0.607,661.5925926,0,1,3.69E-08,0.003172546,2.71E-05,plant________,TRUE,TRUE,TRUE,TRUE,TRUE,11.237735,0.9244016,53.20196,13.827687
None,show,So,4,0.7045,712.2,0,0.9998084,0.000342747,0.305892,0.002399276,So___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.598003,0.6189572,37.53116,12.110278
None,want,wAnt,4,0.757,627.5384615,0,0.9999617,5.91E-05,0.127073,0.0007311,wAnt_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.313581,0.8703059,49.415054,13.380297
None,when,hwEn,4,0.788,808.6923077,0,0.99975413,0.000369309,0.31752384,0.001778072,hwEn_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.406213,0.795206,46.75113,12.984992
None,roll,rol,4,0.5995,612.9090909,0,0.9998251,0.000298465,0.28544855,0.002191847,rol__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.455795,0.74435294,43.11108,12.71453
None,shown,Son,5,0.6185,725.862069,0,0.99990314,0.000163477,0.21125615,0.001900178,Son__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.526758,0.6745129,40.82893,12.386471
None,watch,wAC,5,0.6475,530,0,0.99999094,1.48E-05,0.06346465,0.000522584,wAC__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.42904,0.77307224,44.052765,12.951224
None,which,hwIC,5,0.79,605.6551724,0,0.999838,0.000240044,0.25599226,0.002604641,hwIC_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.447267,0.78874457,46.97172,13.280594
None,root,rut,4,0.611,619.9354839,0,0.9999971,4.96E-06,0.036802825,0.000302309,rut__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.4424925,0.72882575,42.79042,12.575442
None,stood,stUd,5,0.5785,692.1666667,0,0.9994495,0.000851102,0.4820278,0.003169524,stUd_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.3744335,0.7868295,45.997017,12.988831
None,were,w#,4,0.7705,696.0344828,0,0.99901813,0.001771372,0.69540244,0.008395108,w#___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.555546,0.64448905,38.3444,12.278714
None,will,wIl,4,0.8175,558.2592593,0,0.9999995,7.92E-07,0.014701312,0.000139278,wIl__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.504402,0.7118039,42.048523,12.554704
None,sand,sand,4,0.561,632.4482759,0,0.9999999,2.91E-07,0.008915442,6.39E-05,sand_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.364725,0.8257317,47.396954,13.265194
None,town,t0n,4,0.626,593.6333333,0,0.9999117,0.000149292,0.2018829,0.001475042,t0n__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.423853,0.768257,43.523277,12.79416
None,what,hwVt,4,0.805,566.0333333,0,0.99919695,0.001194828,0.5711287,0.00413817,hwEt_________,FALSE,FALSE,FALSE,FALSE,FALSE,11.435043,0.7642568,45.797752,12.794465
None,with,wIT,4,0.8485,606.3214286,0,0.99998647,2.21E-05,0.077588536,0.000555282,wIT__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.48901,0.7195969,43.06304,12.433919
None,small,smOl,5,0.699,695.8333333,0,0.9999866,2.14E-05,0.07635675,0.000530611,smOl_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.301275,0.8969637,50.55854,13.588359
None,year,jIr,4,0.721,598.9666667,0,0.9998431,0.000259125,0.26597187,0.001477346,jIr__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.512646,0.6985702,41.203423,12.471488
None,word,w#d,4,0.692,571.8888889,0,0.99970734,0.000486696,0.3645105,0.002387619,w#d__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.479406,0.7323618,43.160873,12.721437
None,write,r!t,5,0.69,596.3928571,0,0.99985456,0.000246221,0.25926486,0.002052355,r!t__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.432508,0.7631115,44.531487,13.024071
None,speak,spik,5,0.6445,699.12,0,0.9999582,6.34E-05,0.13156568,0.000745055,spik_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.382495,0.780563,46.039684,12.824034
None,your,jUr,4,0.8175,570.0689655,0,0.99998206,3.02E-05,0.09073347,0.000954754,jUr__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.508249,0.71719354,42.49761,12.592043
None,work,w#k,4,0.751,548.2413793,0,0.99999285,1.19E-05,0.05690057,0.000312695,w#k__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.446428,0.7542535,44.036213,12.728146
None,beam,bim,4,0.5485,582.9230769,0,0.9999971,4.65E-06,0.03563027,0.000297581,bim__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.484058,0.72166544,41.909172,12.583746
None,brood,brud,5,0.427,668.04,0,0.9984311,0.002435273,0.8153708,0.006365857,brUd_________,FALSE,FALSE,FALSE,FALSE,FALSE,11.40423,0.7660509,45.11712,12.9562025
None,blown,blon,5,0.533,577.5714286,0,0.999991,1.42E-05,0.062156577,0.000344558,blon_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.400478,0.79578614,47.35601,13.192203
None,bowl,bol,4,0.564,637.5925926,0,0.9992602,0.001240788,0.5820096,0.004574336,bol__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.481947,0.7175361,42.505665,12.405294
None,broke,brok,5,0.5775,613.6785714,0,0.99999994,3.52E-08,0.003099327,2.45E-05,brok_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.258175,0.8935601,49.942978,13.763266
None,cook,kUk,4,0.5755,603.8888889,0,0.999969,5.02E-05,0.117076986,0.000701189,kUk__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.412881,0.75170183,43.275364,12.592452
None,brow,br0,4,0.4345,679.5925926,0,0.99986845,0.000221409,0.24585469,0.001623891,br0__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.54405,0.6860688,41.57932,12.561011
None,broad,brOd,5,0.572,652.0689655,0,0.99997264,4.22E-05,0.10735661,0.000549769,brOd_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.406225,0.7684196,45.580063,13.159503
None,bus,bVs,3,0.6245,601.3636364,0,0.9999994,9.66E-07,0.016240971,0.000143001,bVs__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.512062,0.6924431,41.097675,12.316888
None,cord,kOrd,4,0.522,648.0333333,0,0.9999857,2.21E-05,0.07763818,0.000363482,kOrd_________,FALSE,FALSE,FALSE,FALSE,TRUE,11.388113,0.8006671,47.71897,13.15587
None,cone,kon,4,0.5085,725.5714286,0,0.9992061,0.001319751,0.6002433,0.004647235,kon__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.356411,0.79403776,45.64995,12.862045
None,bush,bUS,4,0.565,647.3548387,0,0.99938196,0.001025106,0.5290122,0.004716683,bUS__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.475842,0.7391204,43.458706,12.595721
None,deed,did,4,0.4795,818.16,0,0.9999834,2.77E-05,0.08697412,0.00064219,did__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.480068,0.7106643,41.553596,12.609342
None,cove,kov,4,0.452,608.5714286,0,0.9997264,0.000451622,0.3511308,0.002530529,kov__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.392662,0.75950575,43.82639,12.71202
None,crown,kr0n,5,0.555,684.6,0,0.9999854,2.29E-05,0.07910611,0.000559214,kr0n_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.343096,0.8428675,49.952686,13.423197
None,deaf,dEf,4,0.536,618.3666667,0,0.9992985,0.001150893,0.56052995,0.004094839,dEf__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.449026,0.7219914,41.51488,12.656
None,dots,dAts,4,0.4965,594.1935484,0,0.9993413,0.001014234,0.5261995,0.003791476,dAts_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.346746,0.8164451,47.16888,13.067798
None,cramp,kramp,5,0.3975,788.8461538,0,0.9999966,4.71E-06,0.035874184,0.000237092,kramp________,TRUE,TRUE,TRUE,TRUE,TRUE,11.133267,1.0272104,57.388184,14.559203
None,dive,d!v,4,0.5505,575.862069,0,0.9993566,0.001077336,0.5423216,0.003495649,d!v__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.427286,0.7374785,42.228863,12.661291
None,doll,dAl,4,0.5325,545.4444444,0,0.99541676,0.007658652,1.445964,0.02329021,dOl__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.427246,0.7799937,44.231297,13.035478
None,fade,fed,4,0.508,565.2758621,0,0.99999034,1.61E-05,0.066196926,0.000482413,fed__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.3804245,0.7835953,44.854313,12.805992
None,dare,dEr,4,0.5545,635.2258065,0,0.9999815,3.06E-05,0.09146474,0.000592619,dEr__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.477087,0.71714854,41.584984,12.671243
None,dread,drEd,5,0.491,643,0,0.9999403,9.21E-05,0.15859993,0.000728486,drEd_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.419071,0.75977546,45.999683,13.1129265
None,flood,flVd,5,0.5585,610.53125,0,0.9999032,0.000149956,0.20233116,0.00113695,flVd_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.404388,0.7668011,45.91501,13.06698
None,float,flot,5,0.5315,648.1923077,0,0.9999992,1.20E-06,0.018065006,0.000152743,flot_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.343891,0.8136214,47.86722,13.324292
None,fowl,f0l,4,0.4015,639.7307692,0,0.9990718,0.001565237,0.65368927,0.005063005,f0l__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.448155,0.7420369,43.022404,12.517017
None,flour,fl0r,5,0.522,614.8666667,0,0.99999064,1.49E-05,0.063682064,0.000475432,fl0r_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.436584,0.76472706,45.91804,12.782805
None,gross,gros,5,0.5515,632.1612903,0,0.9991972,0.001248806,0.5838871,0.004428139,gros_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.335179,0.82793003,48.501564,13.339922
None,grape,grep,5,0.47,626.1785714,0,0.9999991,1.39E-06,0.01947499,0.000137314,grep_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.255513,0.8995717,50.70994,14.031192
None,gull,gVl,4,0.382,623.4642857,0,0.99958235,0.000692962,0.43494657,0.003347131,gVl__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.448755,0.74496585,43.90264,12.662754
None,gear,gIr,4,0.582,635.4615385,0,0.9964969,0.005742904,1.2521234,0.015542585,JIr__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.470418,0.7148492,42.269115,12.476298
None,lose,luz,4,0.6275,754,0,0.99780846,0.003722561,1.0080968,0.009338045,loz__________,FALSE,FALSE,FALSE,FALSE,FALSE,11.4136715,0.7515485,43.62341,12.712575
None,lunch,lVnC,5,0.5655,619.1666667,0,0.9999577,6.61E-05,0.13430746,0.001006975,lVnC_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.348953,0.840515,49.08938,13.302803
None,harm,hArm,4,0.571,569.7586207,0,0.9999914,1.29E-05,0.05937737,0.000532223,hArm_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.400541,0.8177904,47.572628,13.029323
None,glove,glVv,5,0.488,597.5357143,0,0.9995312,0.000721348,0.4437657,0.0027915,glVv_________,TRUE,TRUE,TRUE,TRUE,TRUE,11.289354,0.8661901,49.361168,13.316838
None,pear,pEr,4,0.444,694.3333333,0,0.9996481,0.00057759,0.39709184,0.002474865,pEr__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.522408,0.676971,40.00897,12.382617
None,peel,pil,4,0.497,575.0333333,0,0.9999259,0.000122764,0.18307008,0.001558027,pil__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.536371,0.6595461,39.99963,12.236958
None,hoe,ho,3,0.4465,604.8965517,0,0.9999678,5.64E-05,0.124130964,0.001016295,ho___________,TRUE,TRUE,TRUE,TRUE,TRUE,11.59421,0.61741465,37.13035,11.913934
None,glow,glo,4,0.493,591.3214286,0,0.9999544,7.62E-05,0.14426099,0.000701486,glo__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.508206,0.70164275,41.807762,12.485138
None,phase,fez,5,0.5865,622.8,0,0.998918,0.001802323,0.70145136,0.006173321,fez__________,FALSE,FALSE,FALSE,FALSE,TRUE,11.424947,0.752849,42.873173,12.662163
None,pitch,pIC,5,0.554,629.8275862,0,0.99999243,1.22E-05,0.05764968,0.000406561,pIC__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.428521,0.7636119,42.38253,12.987946
None,lash,laS,4,0.424,559.5714286,0,0.99998957,1.74E-05,0.068941064,0.000378571,laS__________,TRUE,TRUE,TRUE,TRUE,TRUE,11.483042,0.74101746,42.954926,12.775878
